2026-07-22 20:51:50+0200: Running with following config:
logAllRequests = false
logAllResponses = false
logDir = analysis_logs
logSearchInfo = false
maxVisits = 5000
nnCacheSizePowerOfTwo = 21
nnMaxBatchSize = 32
nnMutexPoolSizePowerOfTwo = 17
numAnalysisThreads = 8
numSearchThreads = 16
reportAnalysisWinratesAs = BLACK

2026-07-22 20:51:50+0200: Analysis Engine starting...
2026-07-22 20:51:50+0200: KataGo v1.16.5
2026-07-22 20:51:50+0200: nnRandSeed0 = 16808196935785273524
2026-07-22 20:51:50+0200: After dedups: nnModelFile0 = /home/robert/katago/kata-b18.bin.gz useFP16 auto useNHWC auto
2026-07-22 20:51:50+0200: Initializing neural net buffer to be size 19 * 19 allowing smaller boards
2026-07-22 20:51:52+0200: Found OpenCL Platform 0: NVIDIA CUDA (NVIDIA Corporation) (OpenCL 3.0 CUDA 13.2.87)
2026-07-22 20:51:52+0200: Found 1 device(s) on platform 0 with type CPU or GPU or Accelerator
2026-07-22 20:51:52+0200: Found OpenCL Device 0: NVIDIA GeForce RTX 5060 Laptop GPU (NVIDIA Corporation) (score 11000300)
2026-07-22 20:51:52+0200: Creating context for OpenCL Platform: NVIDIA CUDA (NVIDIA Corporation) (OpenCL 3.0 CUDA 13.2.87)
2026-07-22 20:51:52+0200: Using OpenCL Device 0: NVIDIA GeForce RTX 5060 Laptop GPU (NVIDIA Corporation) OpenCL 3.0 CUDA (Extensions: cl_khr_global_int32_base_atomics cl_khr_global_int32_extended_atomics cl_khr_local_int32_base_atomics cl_khr_local_int32_extended_atomics cl_khr_fp64 cl_khr_3d_image_writes cl_khr_byte_addressable_store cl_khr_icd cl_khr_gl_sharing cl_nv_compiler_options cl_nv_device_attribute_query cl_nv_pragma_unroll cl_nv_copy_opts cl_nv_create_buffer cl_khr_int64_base_atomics cl_khr_int64_extended_atomics cl_khr_device_uuid cl_khr_pci_bus_info cl_khr_external_semaphore cl_khr_external_memory cl_khr_external_semaphore_opaque_fd cl_khr_external_memory_opaque_fd cl_khr_semaphore)
2026-07-22 20:51:52+0200: Loaded tuning parameters from: /home/robert/.katago/opencltuning/tune11_gpuNVIDIAGeForceRTX5060LaptopGPU_x19_y19_c384_mv14.txt
2026-07-22 20:51:52+0200: OpenCL backend thread 0: Model version 14
2026-07-22 20:51:52+0200: OpenCL backend thread 0: Model name: kata1-b18c384nbt-s9996604416-d4316597426
2026-07-22 20:51:53+0200: OpenCL backend thread 0: FP16Storage true FP16Compute false FP16TensorCores true FP16TensorCoresFor1x1 false
2026-07-22 20:51:53+0200: Note: nnMaxBatchSize * number of GPUs (32) is smaller than numSearchThreads * numAnalysisThreads (128)
2026-07-22 20:51:53+0200: The number of simultaneous threads that might query the GPU could be larger than the batch size that the GPU will handle at once.
2026-07-22 20:51:53+0200: It may improve performance to increase nnMaxBatchSize, unless you are constrained on GPU memory.
2026-07-22 20:51:53+0200: Loaded config analysis.cfg and/or command-line and query overrides
2026-07-22 20:51:53+0200: Loaded model /home/robert/katago/kata-b18.bin.gz
2026-07-22 20:51:53+0200: Config override: numAnalysisThreads = 8
2026-07-22 20:51:53+0200: Analyzing up to 8 positions at a time in parallel
2026-07-22 20:51:53+0200: Started, ready to begin handling requests
2026-07-23 03:57:36+0200: Error: {"error":"Illegal move 4: B5","field":"moves","id":"q85212"}
2026-07-23 03:58:18+0200: Error: {"error":"Illegal move 0: N1","field":"moves","id":"q85543"}
2026-07-23 03:58:37+0200: Error: {"error":"Illegal move 0: N1","field":"moves","id":"q85556"}
2026-07-23 04:03:09+0200: Error: {"error":"Illegal move 0: C12","field":"moves","id":"q86517"}
2026-07-23 04:04:17+0200: Error: {"error":"Illegal move 0: C12","field":"moves","id":"q86558"}
2026-07-23 04:04:17+0200: Error: {"error":"Illegal move 2: C12","field":"moves","id":"q86599"}
2026-07-23 04:04:20+0200: Error: {"error":"Illegal move 4: C12","field":"moves","id":"q86636"}
2026-07-23 04:04:25+0200: Error: {"error":"Illegal move 4: C12","field":"moves","id":"q86670"}
2026-07-23 04:04:29+0200: Error: {"error":"Illegal move 4: C12","field":"moves","id":"q86703"}
2026-07-23 04:04:32+0200: Error: {"error":"Illegal move 2: C12","field":"moves","id":"q86724"}
2026-07-23 04:04:34+0200: Error: {"error":"Illegal move 2: C12","field":"moves","id":"q86753"}
2026-07-23 04:04:37+0200: Error: {"error":"Illegal move 4: C12","field":"moves","id":"q86792"}
2026-07-23 04:04:38+0200: Error: {"error":"Illegal move 4: C12","field":"moves","id":"q86826"}
2026-07-23 04:05:54+0200: Error: {"error":"Illegal move 0: C12","field":"moves","id":"q86920"}
2026-07-23 04:08:11+0200: Error: {"error":"Illegal move 0: C12","field":"moves","id":"q87485"}
2026-07-23 04:08:12+0200: Error: {"error":"Illegal move 2: C12","field":"moves","id":"q87528"}
2026-07-23 04:08:16+0200: Error: {"error":"Illegal move 4: C12","field":"moves","id":"q87565"}
2026-07-23 04:08:22+0200: Error: {"error":"Illegal move 4: C12","field":"moves","id":"q87601"}
2026-07-23 04:08:27+0200: Error: {"error":"Illegal move 4: C12","field":"moves","id":"q87636"}
2026-07-23 04:08:32+0200: Error: {"error":"Illegal move 2: C12","field":"moves","id":"q87670"}
2026-07-23 04:08:37+0200: Error: {"error":"Illegal move 4: C12","field":"moves","id":"q87707"}
2026-07-23 04:08:43+0200: Error: {"error":"Illegal move 2: C12","field":"moves","id":"q87740"}
2026-07-23 04:08:48+0200: Error: {"error":"Illegal move 4: C12","field":"moves","id":"q87779"}
2026-07-23 04:08:53+0200: Error: {"error":"Illegal move 4: C12","field":"moves","id":"q87814"}
2026-07-23 04:08:57+0200: Error: {"error":"Illegal move 4: C12","field":"moves","id":"q87849"}
2026-07-23 04:10:10+0200: Error: {"error":"Illegal move 4: K1","field":"moves","id":"q87992"}
2026-07-23 04:12:13+0200: Error: {"error":"Illegal move 2: D6","field":"moves","id":"q88150"}
2026-07-23 04:12:26+0200: Error: {"error":"Illegal move 4: D6","field":"moves","id":"q88239"}
2026-07-23 04:12:32+0200: Error: {"error":"Illegal move 4: D6","field":"moves","id":"q88282"}
2026-07-23 04:12:37+0200: Error: {"error":"Illegal move 2: D6","field":"moves","id":"q88325"}
2026-07-23 04:12:43+0200: Error: {"error":"Illegal move 4: D6","field":"moves","id":"q88369"}
2026-07-23 04:12:50+0200: Error: {"error":"Illegal move 4: D6","field":"moves","id":"q88412"}
2026-07-23 04:12:56+0200: Error: {"error":"Illegal move 2: D6","field":"moves","id":"q88457"}
2026-07-23 04:13:07+0200: Error: {"error":"Illegal move 4: D6","field":"moves","id":"q88546"}
2026-07-23 04:13:13+0200: Error: {"error":"Illegal move 4: D6","field":"moves","id":"q88586"}
2026-07-23 04:13:14+0200: Error: {"error":"Illegal move 0: G3","field":"moves","id":"q88639"}
2026-07-23 04:13:14+0200: Error: {"error":"Illegal move 0: F2","field":"moves","id":"q88641"}
2026-07-23 04:14:09+0200: Error: {"error":"Illegal move 0: G3","field":"moves","id":"q88669"}
2026-07-23 04:14:09+0200: Error: {"error":"Illegal move 0: F2","field":"moves","id":"q88671"}
2026-07-23 04:15:29+0200: Error: {"error":"Illegal move 0: G3","field":"moves","id":"q88752"}
2026-07-23 04:15:29+0200: Error: {"error":"Illegal move 0: F2","field":"moves","id":"q88754"}
2026-07-23 04:17:04+0200: Error: {"error":"Illegal move 4: D6","field":"moves","id":"q89083"}
2026-07-23 04:17:10+0200: Error: {"error":"Illegal move 4: D6","field":"moves","id":"q89129"}
2026-07-23 04:17:16+0200: Error: {"error":"Illegal move 4: D6","field":"moves","id":"q89175"}
2026-07-23 04:17:22+0200: Error: {"error":"Illegal move 0: G3","field":"moves","id":"q89230"}
2026-07-23 04:17:22+0200: Error: {"error":"Illegal move 0: F2","field":"moves","id":"q89232"}
2026-07-23 04:17:22+0200: Error: {"error":"Illegal move 2: G3","field":"moves","id":"q89277"}
2026-07-23 04:17:22+0200: Error: {"error":"Illegal move 2: F2","field":"moves","id":"q89279"}
2026-07-23 04:17:27+0200: Error: {"error":"Illegal move 4: G3","field":"moves","id":"q89322"}
2026-07-23 04:17:27+0200: Error: {"error":"Illegal move 4: F2","field":"moves","id":"q89324"}
2026-07-23 04:17:27+0200: Error: {"error":"Illegal move 4: E1","field":"moves","id":"q89328"}
2026-07-23 04:17:32+0200: Error: {"error":"Illegal move 4: G3","field":"moves","id":"q89364"}
2026-07-23 04:17:32+0200: Error: {"error":"Illegal move 4: F2","field":"moves","id":"q89365"}
2026-07-23 04:17:37+0200: Error: {"error":"Illegal move 2: G3","field":"moves","id":"q89397"}
2026-07-23 04:17:37+0200: Error: {"error":"Illegal move 2: F2","field":"moves","id":"q89399"}
2026-07-23 04:17:38+0200: Error: {"error":"Illegal move 4: G3","field":"moves","id":"q89442"}
2026-07-23 04:17:38+0200: Error: {"error":"Illegal move 4: F2","field":"moves","id":"q89444"}
2026-07-23 04:17:38+0200: Error: {"error":"Illegal move 4: E1","field":"moves","id":"q89448"}
2026-07-23 04:17:42+0200: Error: {"error":"Illegal move 4: G3","field":"moves","id":"q89483"}
2026-07-23 04:17:42+0200: Error: {"error":"Illegal move 4: F2","field":"moves","id":"q89485"}
2026-07-23 04:17:46+0200: Error: {"error":"Illegal move 0: H5","field":"moves","id":"q89509"}
2026-07-23 04:18:39+0200: Error: {"error":"Illegal move 0: H5","field":"moves","id":"q89536"}
2026-07-23 04:18:39+0200: Error: {"error":"Illegal move 2: H5","field":"moves","id":"q89565"}
2026-07-23 04:18:42+0200: Error: {"error":"Illegal move 4: H5","field":"moves","id":"q89589"}
2026-07-23 04:18:46+0200: Error: {"error":"Illegal move 4: H5","field":"moves","id":"q89607"}
2026-07-23 04:18:49+0200: Error: {"error":"Illegal move 2: H5","field":"moves","id":"q89628"}
2026-07-23 04:18:52+0200: Error: {"error":"Illegal move 4: H5","field":"moves","id":"q89658"}
2026-07-23 04:18:55+0200: Error: {"error":"Illegal move 4: H5","field":"moves","id":"q89673"}
2026-07-23 04:19:51+0200: Error: {"error":"Illegal move 0: H5","field":"moves","id":"q89731"}
2026-07-23 04:21:49+0200: Error: {"error":"Illegal move 0: H5","field":"moves","id":"q90152"}
2026-07-23 04:21:49+0200: Error: {"error":"Illegal move 2: H5","field":"moves","id":"q90189"}
2026-07-23 04:21:54+0200: Error: {"error":"Illegal move 4: H5","field":"moves","id":"q90224"}
2026-07-23 04:21:57+0200: Error: {"error":"Illegal move 4: H5","field":"moves","id":"q90243"}
2026-07-23 04:22:00+0200: Error: {"error":"Illegal move 4: H5","field":"moves","id":"q90262"}
2026-07-23 04:22:05+0200: Error: {"error":"Illegal move 2: H5","field":"moves","id":"q90293"}
2026-07-23 04:22:08+0200: Error: {"error":"Illegal move 4: H5","field":"moves","id":"q90326"}
2026-07-23 04:22:12+0200: Error: {"error":"Illegal move 4: H5","field":"moves","id":"q90355"}
2026-07-23 04:22:16+0200: Error: {"error":"Illegal move 4: H5","field":"moves","id":"q90384"}
2026-07-23 04:22:20+0200: Error: {"error":"Illegal move 2: H5","field":"moves","id":"q90413"}
2026-07-23 04:22:23+0200: Error: {"error":"Illegal move 4: H5","field":"moves","id":"q90446"}
2026-07-23 04:22:23+0200: Error: {"error":"Illegal move 4: H5","field":"moves","id":"q90475"}
2026-07-23 04:22:27+0200: Error: {"error":"Illegal move 4: H5","field":"moves","id":"q90502"}
2026-07-23 04:23:30+0200: Error: {"error":"Illegal move 0: L10","field":"moves","id":"q90756"}
2026-07-23 04:23:52+0200: Error: {"error":"Illegal move 0: L10","field":"moves","id":"q90769"}
2026-07-23 04:24:27+0200: Error: {"error":"Illegal move 0: L10","field":"moves","id":"q90809"}
2026-07-23 04:25:11+0200: Error: {"error":"Illegal move 0: L10","field":"moves","id":"q90931"}
2026-07-23 04:25:11+0200: Error: {"error":"Illegal move 2: L10","field":"moves","id":"q90956"}
2026-07-23 04:25:13+0200: Error: {"error":"Illegal move 2: L10","field":"moves","id":"q90973"}
2026-07-23 04:25:15+0200: Error: {"error":"Illegal move 0: N11","field":"moves","id":"q90981"}
2026-07-23 04:25:57+0200: Error: {"error":"Illegal move 0: N11","field":"moves","id":"q91010"}
2026-07-23 04:25:57+0200: Error: {"error":"Illegal move 2: N11","field":"moves","id":"q91042"}
2026-07-23 04:26:01+0200: Error: {"error":"Illegal move 4: N11","field":"moves","id":"q91075"}
2026-07-23 04:26:06+0200: Error: {"error":"Illegal move 4: N11","field":"moves","id":"q91106"}
2026-07-23 04:26:10+0200: Error: {"error":"Illegal move 4: N11","field":"moves","id":"q91134"}
2026-07-23 04:26:14+0200: Error: {"error":"Illegal move 2: J12","field":"moves","id":"q91162"}
2026-07-23 04:26:14+0200: Error: {"error":"Illegal move 2: N11","field":"moves","id":"q91167"}
2026-07-23 04:26:19+0200: Error: {"error":"Illegal move 4: J12","field":"moves","id":"q91196"}
2026-07-23 04:26:19+0200: Error: {"error":"Illegal move 4: N11","field":"moves","id":"q91201"}
2026-07-23 04:26:22+0200: Error: {"error":"Illegal move 4: J12","field":"moves","id":"q91219"}
2026-07-23 04:26:22+0200: Error: {"error":"Illegal move 4: N11","field":"moves","id":"q91224"}
2026-07-23 04:26:26+0200: Error: {"error":"Illegal move 4: J12","field":"moves","id":"q91243"}
2026-07-23 04:26:26+0200: Error: {"error":"Illegal move 4: N11","field":"moves","id":"q91247"}
2026-07-23 04:26:29+0200: Error: {"error":"Illegal move 2: J12","field":"moves","id":"q91264"}
2026-07-23 04:26:29+0200: Error: {"error":"Illegal move 2: N11","field":"moves","id":"q91269"}
2026-07-23 04:26:33+0200: Error: {"error":"Illegal move 4: J12","field":"moves","id":"q91292"}
2026-07-23 04:26:33+0200: Error: {"error":"Illegal move 4: N11","field":"moves","id":"q91297"}
2026-07-23 04:26:37+0200: Error: {"error":"Illegal move 4: J12","field":"moves","id":"q91322"}
2026-07-23 04:26:37+0200: Error: {"error":"Illegal move 4: N11","field":"moves","id":"q91326"}
2026-07-23 04:26:41+0200: Error: {"error":"Illegal move 4: J12","field":"moves","id":"q91351"}
2026-07-23 04:26:41+0200: Error: {"error":"Illegal move 4: N11","field":"moves","id":"q91355"}
2026-07-23 04:27:25+0200: Error: {"error":"Illegal move 0: J12","field":"moves","id":"q91418"}
2026-07-23 04:27:25+0200: Error: {"error":"Illegal move 0: N11","field":"moves","id":"q91419"}
2026-07-23 04:29:09+0200: Error: {"error":"Illegal move 0: J12","field":"moves","id":"q91498"}
2026-07-23 04:29:09+0200: Error: {"error":"Illegal move 0: N11","field":"moves","id":"q91499"}
2026-07-23 04:29:29+0200: Error: {"error":"Illegal move 0: H12","field":"moves","id":"q91700"}
2026-07-23 04:30:25+0200: Error: {"error":"Illegal move 0: H12","field":"moves","id":"q91730"}
2026-07-23 04:30:25+0200: Error: {"error":"Illegal move 2: H12","field":"moves","id":"q91759"}
2026-07-23 04:30:29+0200: Error: {"error":"Illegal move 4: H12","field":"moves","id":"q91785"}
2026-07-23 04:30:32+0200: Error: {"error":"Illegal move 4: H12","field":"moves","id":"q91808"}
2026-07-23 04:30:35+0200: Error: {"error":"Illegal move 4: H12","field":"moves","id":"q91832"}
2026-07-23 04:30:37+0200: Error: {"error":"Illegal move 2: H12","field":"moves","id":"q91853"}
2026-07-23 04:30:40+0200: Error: {"error":"Illegal move 4: H12","field":"moves","id":"q91879"}
2026-07-23 04:30:43+0200: Error: {"error":"Illegal move 4: H12","field":"moves","id":"q91904"}
2026-07-23 04:30:45+0200: Error: {"error":"Illegal move 4: H12","field":"moves","id":"q91923"}
2026-07-23 04:30:47+0200: Error: {"error":"Illegal move 2: H12","field":"moves","id":"q91943"}
2026-07-23 04:30:49+0200: Error: {"error":"Illegal move 4: H12","field":"moves","id":"q91970"}
2026-07-23 04:30:52+0200: Error: {"error":"Illegal move 4: H12","field":"moves","id":"q91996"}
2026-07-23 04:30:56+0200: Error: {"error":"Illegal move 4: H12","field":"moves","id":"q92021"}
2026-07-23 04:30:59+0200: Error: {"error":"Illegal move 0: J8","field":"moves","id":"q92051"}
2026-07-23 04:31:29+0200: Error: {"error":"Illegal move 0: J8","field":"moves","id":"q92067"}
2026-07-23 04:31:29+0200: Error: {"error":"Illegal move 0: H12","field":"moves","id":"q92076"}
2026-07-23 04:32:07+0200: Error: {"error":"Illegal move 0: J8","field":"moves","id":"q92109"}
2026-07-23 04:32:46+0200: Error: {"error":"Illegal move 0: H12","field":"moves","id":"q92135"}
2026-07-23 04:32:46+0200: Error: {"error":"Illegal move 0: J8","field":"moves","id":"q92168"}
2026-07-23 04:32:46+0200: Error: {"error":"Illegal move 2: J8","field":"moves","id":"q92193"}
2026-07-23 04:32:49+0200: Error: {"error":"Illegal move 4: J8","field":"moves","id":"q92216"}
2026-07-23 04:32:52+0200: Error: {"error":"Illegal move 4: J8","field":"moves","id":"q92233"}
2026-07-23 04:32:54+0200: Error: {"error":"Illegal move 4: J8","field":"moves","id":"q92251"}
2026-07-23 04:32:56+0200: Error: {"error":"Illegal move 2: J8","field":"moves","id":"q92271"}
2026-07-23 04:32:58+0200: Error: {"error":"Illegal move 4: J8","field":"moves","id":"q92288"}
2026-07-23 04:33:00+0200: Error: {"error":"Illegal move 4: J8","field":"moves","id":"q92300"}
2026-07-23 04:33:02+0200: Error: {"error":"Illegal move 4: J8","field":"moves","id":"q92313"}
2026-07-23 04:33:04+0200: Error: {"error":"Illegal move 2: J8","field":"moves","id":"q92328"}
2026-07-23 04:33:06+0200: Error: {"error":"Illegal move 4: J8","field":"moves","id":"q92345"}
2026-07-23 04:33:08+0200: Error: {"error":"Illegal move 4: J8","field":"moves","id":"q92359"}
2026-07-23 04:33:10+0200: Error: {"error":"Illegal move 0: N1","field":"moves","id":"q92373"}
2026-07-23 04:33:31+0200: Error: {"error":"Illegal move 0: N1","field":"moves","id":"q92384"}
2026-07-23 04:35:35+0200: Error: {"error":"Illegal move 4: J2","field":"moves","id":"q92606"}
2026-07-23 04:35:36+0200: Error: {"error":"Illegal move 4: J2","field":"moves","id":"q92621"}
2026-07-23 04:35:45+0200: Error: {"error":"Illegal move 4: J2","field":"moves","id":"q92715"}
2026-07-23 04:35:50+0200: Error: {"error":"Illegal move 0: M1","field":"moves","id":"q92764"}
2026-07-23 04:36:20+0200: Error: {"error":"Illegal move 0: M1","field":"moves","id":"q92785"}
2026-07-23 04:36:20+0200: Error: {"error":"Illegal move 2: M1","field":"moves","id":"q92804"}
2026-07-23 04:36:21+0200: Error: {"error":"Illegal move 4: M1","field":"moves","id":"q92819"}
2026-07-23 04:36:23+0200: Error: {"error":"Illegal move 4: M1","field":"moves","id":"q92832"}
2026-07-23 04:36:25+0200: Error: {"error":"Illegal move 4: M1","field":"moves","id":"q92846"}
2026-07-23 04:36:26+0200: Error: {"error":"Illegal move 2: M1","field":"moves","id":"q92860"}
2026-07-23 04:36:28+0200: Error: {"error":"Illegal move 4: M1","field":"moves","id":"q92875"}
2026-07-23 04:36:29+0200: Error: {"error":"Illegal move 4: M1","field":"moves","id":"q92890"}
2026-07-23 04:36:31+0200: Error: {"error":"Illegal move 4: M1","field":"moves","id":"q92904"}
2026-07-23 04:36:33+0200: Error: {"error":"Illegal move 2: M1","field":"moves","id":"q92921"}
2026-07-23 04:36:35+0200: Error: {"error":"Illegal move 4: H4","field":"moves","id":"q92933"}
2026-07-23 04:36:35+0200: Error: {"error":"Illegal move 4: G3","field":"moves","id":"q92934"}
2026-07-23 04:36:35+0200: Error: {"error":"Illegal move 4: M1","field":"moves","id":"q92938"}
2026-07-23 04:36:36+0200: Error: {"error":"Illegal move 4: M1","field":"moves","id":"q92951"}
2026-07-23 04:36:38+0200: Error: {"error":"Illegal move 4: H4","field":"moves","id":"q92961"}
2026-07-23 04:36:38+0200: Error: {"error":"Illegal move 4: G3","field":"moves","id":"q92962"}
2026-07-23 04:36:38+0200: Error: {"error":"Illegal move 4: M1","field":"moves","id":"q92967"}
2026-07-23 04:37:08+0200: Error: {"error":"Illegal move 0: M1","field":"moves","id":"q93009"}
2026-07-23 04:37:57+0200: Error: {"error":"Illegal move 4: J2","field":"moves","id":"q93137"}
2026-07-23 04:38:04+0200: Error: {"error":"Illegal move 4: J2","field":"moves","id":"q93206"}
2026-07-23 04:38:15+0200: Error: {"error":"Illegal move 4: J2","field":"moves","id":"q93296"}
2026-07-23 04:38:17+0200: Error: {"error":"Illegal move 0: M1","field":"moves","id":"q93319"}
2026-07-23 04:38:17+0200: Error: {"error":"Illegal move 2: H4","field":"moves","id":"q93333"}
2026-07-23 04:38:17+0200: Error: {"error":"Illegal move 2: G3","field":"moves","id":"q93334"}
2026-07-23 04:38:17+0200: Error: {"error":"Illegal move 2: M1","field":"moves","id":"q93340"}
2026-07-23 04:38:18+0200: Error: {"error":"Illegal move 4: H4","field":"moves","id":"q93352"}
2026-07-23 04:38:18+0200: Error: {"error":"Illegal move 4: G3","field":"moves","id":"q93353"}
2026-07-23 04:38:18+0200: Error: {"error":"Illegal move 4: M1","field":"moves","id":"q93358"}
2026-07-23 04:38:19+0200: Error: {"error":"Illegal move 4: H4","field":"moves","id":"q93369"}
2026-07-23 04:38:19+0200: Error: {"error":"Illegal move 4: G3","field":"moves","id":"q93370"}
2026-07-23 04:38:19+0200: Error: {"error":"Illegal move 4: M1","field":"moves","id":"q93374"}
2026-07-23 04:38:20+0200: Error: {"error":"Illegal move 4: H4","field":"moves","id":"q93384"}
2026-07-23 04:38:20+0200: Error: {"error":"Illegal move 4: G3","field":"moves","id":"q93385"}
2026-07-23 04:38:20+0200: Error: {"error":"Illegal move 4: M1","field":"moves","id":"q93390"}
2026-07-23 04:38:21+0200: Error: {"error":"Illegal move 2: H4","field":"moves","id":"q93401"}
2026-07-23 04:38:21+0200: Error: {"error":"Illegal move 2: G3","field":"moves","id":"q93402"}
2026-07-23 04:38:21+0200: Error: {"error":"Illegal move 2: M1","field":"moves","id":"q93408"}
2026-07-23 04:38:22+0200: Error: {"error":"Illegal move 4: H4","field":"moves","id":"q93420"}
2026-07-23 04:38:22+0200: Error: {"error":"Illegal move 4: G3","field":"moves","id":"q93421"}
2026-07-23 04:38:22+0200: Error: {"error":"Illegal move 4: M1","field":"moves","id":"q93426"}
2026-07-23 04:38:22+0200: Error: {"error":"Illegal move 4: H4","field":"moves","id":"q93436"}
2026-07-23 04:38:22+0200: Error: {"error":"Illegal move 4: G3","field":"moves","id":"q93437"}
2026-07-23 04:38:23+0200: Error: {"error":"Illegal move 4: H4","field":"moves","id":"q93452"}
2026-07-23 04:38:23+0200: Error: {"error":"Illegal move 4: G3","field":"moves","id":"q93453"}
2026-07-23 04:38:23+0200: Error: {"error":"Illegal move 4: M1","field":"moves","id":"q93457"}
2026-07-23 04:38:23+0200: Error: {"error":"Illegal move 2: M1","field":"moves","id":"q93474"}
2026-07-23 04:38:25+0200: Error: {"error":"Illegal move 4: H4","field":"moves","id":"q93487"}
2026-07-23 04:38:25+0200: Error: {"error":"Illegal move 4: G3","field":"moves","id":"q93488"}
2026-07-23 04:38:25+0200: Error: {"error":"Illegal move 4: M1","field":"moves","id":"q93493"}
2026-07-23 04:38:26+0200: Error: {"error":"Illegal move 4: M1","field":"moves","id":"q93508"}
2026-07-23 04:38:28+0200: Error: {"error":"Illegal move 4: H4","field":"moves","id":"q93520"}
2026-07-23 04:38:28+0200: Error: {"error":"Illegal move 4: G3","field":"moves","id":"q93521"}
2026-07-23 04:38:28+0200: Error: {"error":"Illegal move 4: M1","field":"moves","id":"q93526"}
2026-07-23 04:39:35+0200: Error: {"error":"Illegal move 0: M5","field":"moves","id":"q93717"}
2026-07-23 04:40:31+0200: Error: {"error":"Illegal move 0: M5","field":"moves","id":"q93744"}
2026-07-23 04:40:31+0200: Error: {"error":"Illegal move 2: M5","field":"moves","id":"q93770"}
2026-07-23 04:40:35+0200: Error: {"error":"Illegal move 4: M5","field":"moves","id":"q93795"}
2026-07-23 04:40:37+0200: Error: {"error":"Illegal move 4: M5","field":"moves","id":"q93811"}
2026-07-23 04:40:40+0200: Error: {"error":"Illegal move 4: M5","field":"moves","id":"q93824"}
2026-07-23 04:40:42+0200: Error: {"error":"Illegal move 2: M5","field":"moves","id":"q93840"}
2026-07-23 04:40:42+0200: Error: {"error":"Illegal move 2: J3","field":"moves","id":"q93843"}
2026-07-23 04:40:44+0200: Error: {"error":"Illegal move 4: M5","field":"moves","id":"q93856"}
2026-07-23 04:40:44+0200: Error: {"error":"Illegal move 2: M5","field":"moves","id":"q93871"}
2026-07-23 04:41:31+0200: Error: {"error":"Illegal move 0: M5","field":"moves","id":"q93931"}
2026-07-23 04:42:40+0200: Error: {"error":"Illegal move 0: M5","field":"moves","id":"q94006"}
2026-07-23 04:42:41+0200: Error: {"error":"Illegal move 2: M5","field":"moves","id":"q94035"}
2026-07-23 04:42:43+0200: Error: {"error":"Illegal move 4: M5","field":"moves","id":"q94059"}
2026-07-23 04:42:46+0200: Error: {"error":"Illegal move 4: M5","field":"moves","id":"q94080"}
2026-07-23 04:42:51+0200: Error: {"error":"Illegal move 2: M5","field":"moves","id":"q94122"}
2026-07-23 04:42:54+0200: Error: {"error":"Illegal move 4: M5","field":"moves","id":"q94142"}
2026-07-23 04:43:08+0200: Error: {"error":"Illegal move 0: K10","field":"moves","id":"q94237"}
2026-07-23 04:43:08+0200: Error: {"error":"Illegal move 0: M8","field":"moves","id":"q94240"}
2026-07-23 04:43:08+0200: Error: {"error":"Illegal move 0: F6","field":"moves","id":"q94245"}
2026-07-23 04:43:08+0200: Error: {"error":"Illegal move 0: J6","field":"moves","id":"q94246"}
2026-07-23 04:44:39+0200: Error: {"error":"Illegal move 0: K10","field":"moves","id":"q94288"}
2026-07-23 04:44:39+0200: Error: {"error":"Illegal move 0: M8","field":"moves","id":"q94291"}
2026-07-23 04:44:39+0200: Error: {"error":"Illegal move 0: F6","field":"moves","id":"q94296"}
2026-07-23 04:44:39+0200: Error: {"error":"Illegal move 0: J6","field":"moves","id":"q94297"}
2026-07-23 04:44:40+0200: Error: {"error":"Illegal move 2: K10","field":"moves","id":"q94333"}
2026-07-23 04:44:40+0200: Error: {"error":"Illegal move 2: M8","field":"moves","id":"q94336"}
2026-07-23 04:44:40+0200: Error: {"error":"Illegal move 2: F6","field":"moves","id":"q94341"}
2026-07-23 04:44:40+0200: Error: {"error":"Illegal move 2: J6","field":"moves","id":"q94342"}
2026-07-23 04:44:44+0200: Error: {"error":"Illegal move 4: K10","field":"moves","id":"q94382"}
2026-07-23 04:44:44+0200: Error: {"error":"Illegal move 4: M8","field":"moves","id":"q94385"}
2026-07-23 04:44:44+0200: Error: {"error":"Illegal move 4: F6","field":"moves","id":"q94389"}
2026-07-23 04:44:44+0200: Error: {"error":"Illegal move 4: J6","field":"moves","id":"q94390"}
2026-07-23 04:44:49+0200: Error: {"error":"Illegal move 4: K10","field":"moves","id":"q94410"}
2026-07-23 04:44:49+0200: Error: {"error":"Illegal move 4: M8","field":"moves","id":"q94413"}
2026-07-23 04:44:49+0200: Error: {"error":"Illegal move 4: F6","field":"moves","id":"q94417"}
2026-07-23 04:44:49+0200: Error: {"error":"Illegal move 4: J6","field":"moves","id":"q94418"}
2026-07-23 04:44:53+0200: Error: {"error":"Illegal move 4: K10","field":"moves","id":"q94440"}
2026-07-23 04:44:53+0200: Error: {"error":"Illegal move 4: M8","field":"moves","id":"q94443"}
2026-07-23 04:44:53+0200: Error: {"error":"Illegal move 4: F6","field":"moves","id":"q94448"}
2026-07-23 04:44:53+0200: Error: {"error":"Illegal move 4: J6","field":"moves","id":"q94449"}
2026-07-23 04:44:58+0200: Error: {"error":"Illegal move 2: K10","field":"moves","id":"q94474"}
2026-07-23 04:44:58+0200: Error: {"error":"Illegal move 2: M8","field":"moves","id":"q94477"}
